Player Name,Age,Position,Team,OverallComposite,OverallComposite_Percentile,OffensiveComposite,OffensiveComposite_Percentile,MidfielderType,ShootingComposite,ShootingComposite_Percentile,PassingComposite,PassingComposite_Percentile,DribblingComposite,DribblingComposite_Percentile,DefendingComposite,DefendingComposite_Percentile,PositioningComposite,PositioningComposite_Percentile,TeamNPXG/90,Team Tackles/90,Team Touches/90,Team Sucessful Take-Ons,Team Passes Completed,Season,League,90s,npxG,Share of npxG,Non Penalty Goals,Non Penalty Goals/TeamXG,Shots,Passes Attempted,Pass Completion %,Passes Completed,Share of Passes Completed,Average Pass Length,Assists,xAG,Progressive Passes,Progressive Passes/Passes Completed,Successful Take-Ons,Share of Sucessful Take-Ons,Successful Take-On Percentage,Progressive Carries,Tackles Won,Share of Tackles Won,Tackle Completion %,Blocks,Aerial Duels Won,Aerial Duel Win %,Interceptions,Progressive Passes Received,Touches,Share of Touches,Player Image Address,Team Image Address,90s_Percentile,npxG_Percentile,Share of npxG_Percentile,Non Penalty Goals_Percentile,Non Penalty Goals/TeamXG_Percentile,Shots_Percentile,Passes Completed_Percentile,Share of Passes Completed_Percentile,Pass Completion %_Percentile,Average Pass Length_Percentile,Assists_Percentile,xAG_Percentile,Progressive Passes/Passes Completed_Percentile,Successful Take-Ons_Percentile,Share of Sucessful Take-Ons_Percentile,Successful Take-On Percentage_Percentile,Progressive Carries_Percentile,Tackles Won_Percentile,Share of Tackles Won_Percentile,Tackle Completion %_Percentile,Aerial Duels Won_Percentile,Aerial Duel Win %_Percentile,Interceptions_Percentile,Blocks_Percentile,Progressive Passes Received_Percentile,Touches_Percentile,Share of Touches_Percentile
Sander Berge,26,MF,Fulham,48.56,49.1,19.77,36.1,Defensive-Minded,3.95,4.6,60.59,81.5,48.41,43.5,63.02,74.1,32.47,10.2,1.21,17.86842105263158,629.6,7.58,426.3,2024/2025,Premier League,24.6,0.02,0.02,0,0,0.12,48.28,0.92,44.18,0.1,17.76,0,0.02,5.02,0.11,0.45,0.06,0.55,1.17,1.21,0.07,0.6,1.09,1.13,0.56,0.85,0.36,56.01,0.09,https://fbref.com/req/202302030/images/headshots/d0b6129f_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/fd962109.png,63.9,6.5,9.3,0,0,0,73.1,54.6,95.4,90.7,0,2.8,50.9,26.9,25.9,84.3,38,46.3,41.7,66.7,73.1,70.4,45.4,41.7,1.9,44.4,23.1
Emile Smith Rowe,24,MF,Fulham,50.23,54.6,26.99,76.9,Offensive-Minded,75.91,79.6,50.42,53.7,62.12,70.4,28.3,14.8,37.55,18.5,1.21,17.86842105263158,629.6,7.58,426.3,2024/2025,Premier League,22.7,0.2,0.17,0.08,0.07,1.63,45.07,0.9,40.61,0.1,14.25,0.13,0.06,5.55,0.14,0.7,0.09,0.46,2.33,0.79,0.04,0.58,0.97,0.26,0.23,0.48,5.59,53.88,0.09,https://fbref.com/req/202302030/images/headshots/17695062_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/fd962109.png,57.4,84.3,89.8,50.9,53.7,73.1,55.6,38,92.6,4.6,60.2,27.8,72.2,47.2,56.5,49.1,79.6,23.1,22.2,55.6,10.2,6.5,16.7,31.5,91.7,33.3,19.4
Andreas Pereira,28,MF,Fulham,46.77,42.6,25.49,69.4,Offensive-Minded,70.59,75.9,55.53,66.7,48.8,44.4,27.62,13.9,25.08,0.9,1.21,17.86842105263158,629.6,7.58,426.3,2024/2025,Premier League,22.4,0.13,0.11,0.09,0.07,1.7,43.37,0.69,29.97,0.07,18.12,0.18,0.21,4.65,0.16,0.63,0.08,0.47,1.3,0.58,0.03,0.54,0.76,0.58,0.36,0.36,3.62,51.33,0.08,https://fbref.com/req/202302030/images/headshots/6639e500_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/fd962109.png,55.6,70.4,74.1,54.6,59.3,76.9,18.5,10.2,0.9,94.4,77.8,87,83.3,41.7,47.2,56.5,46.3,10.2,8.3,40.7,33.3,24.1,8.3,13.9,71.3,23.1,13.9
Tom Cairney,33,MF,Fulham,44.11,28.7,28.56,85.2,Offensive-Minded,69.92,74.1,64.26,86.1,58.11,59.3,18.9,7.4,60.83,79.6,1.21,17.86842105263158,629.6,7.58,426.3,2024/2025,Premier League,7,0.11,0.09,0.29,0.24,1.58,89.86,0.91,81.5,0.19,16.08,0,0.16,7.6,0.09,0.72,0.09,0.38,2.58,0.72,0.04,0.39,1,0.72,0.36,0.57,4.73,97.88,0.16,https://fbref.com/req/202302030/images/headshots/a8748947_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/fd962109.png,8.3,57.4,63,92.6,94.4,70.4,100,100,94.4,50,0,74.1,21.3,50,60.2,25,85.2,17.6,16.7,5.6,47.2,22.2,23.1,34.3,85.2,100,100
Eberechi Eze,26,MF,Crystal Palace,58.65,79.6,32.24,95.4,Offensive-Minded,95.88,99.1,51.91,56.5,81.77,97.2,24.92,12,34.48,13,1.51,20.18421052631579,536.6,5.5,312.5,2024/2025,Premier League,28.8,0.31,0.21,0.24,0.16,3.48,36.41,0.74,27.02,0.09,17.02,0.28,0.22,3.37,0.12,2.33,0.42,0.49,2.4,0.77,0.04,0.57,0.94,0.24,0.16,0.38,5.32,49.17,0.09,https://fbref.com/req/202302030/images/headshots/ae4fc6a4_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/47c64c55.png,79.6,98.1,95.4,90.7,87,99.1,12,25.9,6.5,78.7,94.4,91.7,63,99.1,99.1,64.8,81.5,22.2,14.8,51.9,8.3,2.8,11.1,28.7,88.9,18.5,32.4
Will Hughes,29,MF,Crystal Palace,40.9,16.7,13.08,4.6,Defensive-Minded,22.84,28.7,42.56,28.7,15.2,5.6,53.84,56.5,44.74,34.3,1.51,20.18421052631579,536.6,5.5,312.5,2024/2025,Premier League,23.4,0.05,0.03,0,0,0.94,41.41,0.76,31.47,0.1,15.86,0.13,0.13,3.71,0.12,0.21,0.04,0.31,0.85,1.54,0.08,0.55,1.32,0.81,0.51,0.94,1.15,51.36,0.1,https://fbref.com/req/202302030/images/headshots/a0666d3e_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/47c64c55.png,58.3,26.9,22.2,0,0,35.2,21.3,48.1,13.9,41.7,60.2,66.7,57.4,10.2,13.9,10.2,21.3,66.7,49.1,44.4,55.6,60.2,55.6,63.9,25,24.1,44.4
Adam Wharton,20,MF,Crystal Palace,32.02,4.6,17.55,25,Balanced,15.97,17.6,69.59,95.4,13.55,3.7,17.62,5.6,51,55.6,1.51,20.18421052631579,536.6,5.5,312.5,2024/2025,Premier League,14.6,0.03,0.02,0,0,0.89,49.51,0.76,37.43,0.12,18.74,0.14,0.2,7.31,0.2,0.14,0.03,0.2,0.96,0.96,0.05,0.41,0.75,0.48,0.3,1.37,0.75,59.54,0.11,https://fbref.com/req/202302030/images/headshots/4b542852_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/47c64c55.png,27.8,11.1,13.9,0,0,32.4,46.3,83.3,10.2,96.3,65.7,85.2,96.3,5.6,8.3,3.7,25.9,31.5,25,7.4,25.9,15.7,82.4,12,11.1,62,82.4
Daichi Kamada,27,MF,Crystal Palace,43.52,25.9,18.85,30.6,Balanced,30.63,33.3,52.2,57.4,35.64,27.8,48.51,42.6,57.3,66.7,1.51,20.18421052631579,536.6,5.5,312.5,2024/2025,Premier League,17.4,0.06,0.04,0,0,1.15,43.27,0.8,34.7,0.11,16.21,0,0.11,5.12,0.15,0.4,0.07,0.37,1.44,1.67,0.08,0.62,1.27,0.23,0.23,1.04,3.22,53.92,0.1,https://fbref.com/req/202302030/images/headshots/15b287da_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/47c64c55.png,35.2,33.3,31.5,0,0,48.1,36.1,71.3,30.6,52.8,0,56.5,81.5,21.3,39.8,20.4,50.9,73.1,57.4,82.4,7.4,7.4,63,59.3,66.7,34.3,53.7
Justin Devenny,20,MF,Crystal Palace,42.93,23.1,21.73,50,Balanced,74.31,77.8,43.94,38,36.72,29.6,57.83,65.7,26.1,2.8,1.51,20.18421052631579,536.6,5.5,312.5,2024/2025,Premier League,5.6,0.14,0.09,0.18,0.12,1.78,36.39,0.72,26.27,0.08,16.44,0.18,0.11,3.73,0.14,0.36,0.07,0.5,0.89,2.13,0.11,0.71,1.07,0.36,0.13,0,2.31,49.53,0.09,https://fbref.com/req/202302030/images/headshots/6c2b66fc_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/47c64c55.png,2.8,74.1,63.9,83.3,78.7,78.7,11.1,21.3,1.9,60.2,77.8,56.5,79.6,17.6,31.5,65.7,24.1,91.7,81.5,96.3,14.8,0,0,39.8,49.1,19.4,36.1
Cheick Doucoure,24,MF,Crystal Palace,34.49,9.3,16.27,19.4,Balanced,40.35,39.8,46.11,44.4,20.1,10.2,44.56,38,50.59,52.8,1.51,20.18421052631579,536.6,5.5,312.5,2024/2025,Premier League,5,0.08,0.05,0,0,1.39,40.62,0.85,34.65,0.11,16.72,0,0,3.78,0.11,0.4,0.07,0.4,0.4,1.59,0.08,0.5,0.8,1,0.5,2.19,1.39,52.37,0.1,https://fbref.com/req/202302030/images/headshots/ce4f40c7_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/47c64c55.png,0,44.4,42.6,0,0,62,35.2,68.5,64.8,68.5,0,0,45.4,21.3,39.8,27.8,6.5,71.3,51.9,19.4,65.7,48.1,98.1,17.6,30.6,29.6,47.2
Jefferson Lerma,29,MF,Crystal Palace,42.6,22.2,15.91,17.6,Balanced,21.19,24.1,44.18,38.9,33.03,24.1,36.33,24.1,64.1,88,1.51,20.18421052631579,536.6,5.5,312.5,2024/2025,Premier League,25.3,0.04,0.03,0,0,1.03,44.37,0.75,33.41,0.11,17.43,0.04,0.06,3.84,0.11,0.28,0.05,0.54,0.51,0.67,0.03,0.48,1.5,1.62,0.51,1.66,1.03,55.65,0.1,https://fbref.com/req/202302030/images/headshots/9b5ce51a_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/47c64c55.png,67.6,21.3,15.7,0,0,39.8,29.6,61.1,9.3,85.2,29.6,27.8,52.8,14.8,19.4,80.6,9.3,13,9.3,16.7,85.2,59.3,93.5,75.9,23.1,40.7,67.6
Carlos Alvarez,21,MF,Everton,56.29,68.5,33.56,97.2,Offensive-Minded,92.53,93.5,66.84,91.7,72.94,86.1,51.39,49.1,33.06,11.1,1.06,19.263157894736842,510.7,7.45,300.1,2024/2025,Premier League,8.5,0.21,0.2,0.23,0.22,3.14,33.84,0.81,27.58,0.09,17.65,0.35,0.2,5.58,0.2,1.05,0.14,0.45,2.67,0.58,0.03,0.53,1.05,1.74,0.65,0.7,2.56,45.93,0.09,https://fbref.com/req/202302030/images/headshots/4abac767_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/d3fd31cc.png,13,86.1,94.4,88.9,93.5,97.2,13.9,33.3,37,88,98.1,85.2,97.2,77.8,80.6,45.4,88.9,10.2,6.5,36.1,88,93.5,29.6,38.9,55.6,10.2,25
Idrissa Gana Gueye,34,MF,Everton,58.39,78.7,18.5,26.9,Defensive-Minded,15.47,16.7,58.75,78.7,34.7,26.9,75.64,88.9,57.56,67.6,1.06,19.263157894736842,510.7,7.45,300.1,2024/2025,Premier League,34,0.03,0.03,0,0,0.79,41.78,0.86,36.14,0.12,16.89,0.09,0.05,4.26,0.12,0.53,0.07,0.46,0.79,2.35,0.12,0.6,1.41,0.71,0.62,1.41,0.79,52.92,0.1,https://fbref.com/req/202302030/images/headshots/72c812f3_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/d3fd31cc.png,96.3,11.1,18.5,0,0,26.9,40.7,86.1,70.4,75.9,46.3,21.3,56.5,35.2,37,53.7,19.4,97.2,90.7,67.6,45.4,86.1,85.2,72.2,14.8,30.6,66.7
Abdoulaye Doucoure,31,MF,Everton,48.73,51.9,20.64,45.4,Balanced,48.24,47.2,31.1,5.6,63.98,73.1,46.12,39.8,26.11,3.7,1.06,19.263157894736842,510.7,7.45,300.1,2024/2025,Premier League,28.5,0.07,0.07,0.11,0.1,1.09,31.7,0.8,25.46,0.08,15.05,0.07,0.08,2.88,0.11,0.84,0.11,0.53,1.47,0.98,0.05,0.58,1.09,1.05,0.41,0.35,3.37,40.75,0.08,https://fbref.com/req/202302030/images/headshots/02b29014_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/d3fd31cc.png,76.9,35.2,48.1,64.8,73.1,45.4,8.3,23.1,31.5,17.6,40.7,40.7,50,61.1,64.8,78.7,53.7,34.3,27.8,58.3,67.6,30.6,7.4,41.7,69.4,0,11.1
Orel Mangala,26,MF,Everton,35.67,10.2,20.24,41.7,Offensive-Minded,48.33,48.1,37.72,16.7,52.42,48.1,20.86,9.3,37.68,19.4,1.06,19.263157894736842,510.7,7.45,300.1,2024/2025,Premier League,14,0.08,0.08,0.07,0.07,1.14,34.97,0.89,31.19,0.1,16.01,0,0.04,2.43,0.08,1,0.13,0.58,0.43,0.57,0.03,0.5,0.57,0.43,0.43,1.5,1.36,44.32,0.09,https://fbref.com/req/202302030/images/headshots/a572e291_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/d3fd31cc.png,26.9,44.4,51.9,48.1,52.8,47.2,20.4,55.6,88.9,48.1,0,12,4.6,74.1,77.8,88.9,7.4,9.3,5.6,20.4,21.3,34.3,88.9,4.6,29.6,7.4,20.4
Tim Iroegbunan,21,MF,Everton,39.84,15.7,15.74,16.7,Defensive-Minded,15.17,15.7,33.11,8.3,50.67,47.2,66.98,78.7,59.12,75.9,1.06,19.263157894736842,510.7,7.45,300.1,2024/2025,Premier League,6.5,0.03,0.03,0,0,0.78,24.77,0.73,18.03,0.06,16.71,0.16,0.03,2.35,0.13,1.25,0.17,0.4,1.25,2.2,0.11,0.48,2.82,1.72,0.73,2.51,1.41,42.18,0.08,https://fbref.com/req/202302030/images/headshots/84c5ceea_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/d3fd31cc.png,4.6,11.1,18.5,0,0,25.9,0.9,3.7,3.7,67.6,70.4,10.2,66.7,84.3,84.3,27.8,42.6,94.4,86.1,17.6,87,100,100,100,32.4,2.8,14.8
James Garner,23,MF,Everton,42.56,21.3,13.24,6.5,Defensive-Minded,18.89,20.4,40.97,23.1,21.03,11.1,68.04,80.6,58.16,71.3,1.06,19.263157894736842,510.7,7.45,300.1,2024/2025,Premier League,17.7,0.04,0.04,0,0,0.68,45.34,0.76,34.5,0.11,17.44,0.06,0.08,2.82,0.08,0.4,0.05,0.37,0.85,1.75,0.09,0.66,1.13,0.62,0.46,1.3,1.69,55.16,0.11,https://fbref.com/req/202302030/images/headshots/4e015693_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/d3fd31cc.png,37,21.3,28.7,0,0,21.3,34.3,76.9,14.8,86.1,38,40.7,8.3,21.3,21.3,20.4,21.3,81.5,66.7,91.7,38,45.4,76.9,47.2,40.7,38,78.7
Lucas Paqueta,26,MF,West Ham,57.62,75,23.79,60.2,Balanced,68.5,73.1,54.58,64.8,40.13,33.3,56.02,63,55.72,65.7,1.18,17.210526315789473,602.3,9.13,390,2024/2025,Premier League,26.4,0.14,0.12,0.08,0.07,1.47,55.06,0.77,42.56,0.11,16.59,0,0.12,5.86,0.14,0.79,0.09,0.45,0.98,1.4,0.08,0.56,1.1,1.82,0.46,0.68,3.21,67.92,0.11,https://fbref.com/req/202302030/images/headshots/9b6f7fd5_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/7c21e445.png,72.2,74.1,80.6,50.9,55.6,63.9,66.7,65.7,20.4,64.8,0,62,75,56.5,48.1,44.4,27.8,56.5,56.5,49.1,90.7,44.4,27.8,43.5,65.7,83.3,87
Carlos Soler,27,MF,West Ham,44.35,31.5,19.95,37,Balanced,64.56,68.5,41.98,27.8,33.99,25,53.37,55.6,32.4,9.3,1.18,17.210526315789473,602.3,9.13,390,2024/2025,Premier League,15.7,0.12,0.1,0.06,0.05,1.6,42.73,0.85,36.41,0.09,15.6,0.06,0.09,3.58,0.1,0.51,0.06,0.44,1.09,0.7,0.04,0.69,1.21,0.64,0.46,0.51,2.36,50.72,0.08,https://fbref.com/req/202302030/images/headshots/fed17f5a_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/7c21e445.png,30.6,64.8,73.1,42.6,44.4,71.3,42.6,37,63.9,32.4,38,46.3,29.6,31.5,24.1,43.5,31.5,13.9,18.5,93.5,38.9,43.5,19.4,53.7,50,21.3,17.6
Thomas Soucek,29,MF,West Ham,48.2,46.3,17.7,25.9,Balanced,89.66,90.7,25.9,2.8,23.7,15.7,43.44,36.1,36.17,15.7,1.18,17.210526315789473,602.3,9.13,390,2024/2025,Premier League,28.5,0.23,0.19,0.31,0.26,1.93,33.97,0.74,25.07,0.06,16.52,0.04,0.04,2.59,0.1,0.21,0.02,0.5,0.32,0.74,0.04,0.46,1.44,3.47,0.58,0.7,2.38,44.88,0.07,https://fbref.com/req/202302030/images/headshots/6613c819_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/7c21e445.png,76.9,89.8,92.6,94.4,96.3,83.3,7.4,5.6,5.6,63,29.6,12,38,10.2,6.5,65.7,3.7,20.4,20.4,11.1,100,77.8,29.6,74.1,51.9,9.3,4.6
Edson Alvarez,26,MF,West Ham,44.38,32.4,17.5,23.1,Defensive-Minded,9.72,8.3,51.16,54.6,41.95,34.3,57.84,66.7,51.26,57.4,1.18,17.210526315789473,602.3,9.13,390,2024/2025,Premier League,19.7,0.02,0.02,0,0,0.61,50.94,0.86,43.71,0.11,16.72,0.05,0.04,4.32,0.1,0.71,0.08,0.42,1.22,1.37,0.08,0.54,1.17,1.52,0.57,0.91,0.91,62.93,0.1,https://fbref.com/req/202302030/images/headshots/8b3ab7ad_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/7c21e445.png,45.4,6.5,10.2,0,0,18.5,68.5,74.1,67.6,69.4,31.5,12,30.6,48.1,44.4,38,41.7,54.6,53.7,38,81.5,75,51.9,51.9,17.6,73.1,72.2
Guido Rodriguez,30,MF,West Ham,35.72,11.1,12.26,2.8,Defensive-Minded,9.99,10.2,37.98,17.6,24.44,16.7,57.95,67.6,48.52,47.2,1.18,17.210526315789473,602.3,9.13,390,2024/2025,Premier League,12.8,0.02,0.02,0,0,0.63,44.57,0.84,37.62,0.1,16.86,0.08,0.02,2.58,0.07,0.24,0.03,0.5,0.31,1.49,0.09,0.53,1.8,0.86,0.61,1.02,0.55,55.54,0.09,https://fbref.com/req/202302030/images/headshots/34e393f2_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/7c21e445.png,24.1,6.5,10.2,0,0,19.4,47.2,39.8,57.4,74.1,43.5,2.8,1.9,13.9,10.2,65.7,2.8,63,63,34.3,59.3,85.2,61.1,88.9,6.5,38.9,35.2
James Ward Prowse,29,MF,West Ham,45.46,37,19.95,37,Defensive-Minded,49.81,49.1,62.32,82.4,16.72,6.5,64.37,76.9,38.65,20.4,1.18,17.210526315789473,602.3,9.13,390,2024/2025,Premier League,11.5,0.11,0.09,0.06,0.05,0.94,59.42,0.86,51.4,0.13,16.47,0.13,0.19,4.38,0.09,0.13,0.01,0.4,0.75,0.94,0.05,0.63,0.56,0.81,0.56,0.81,0.75,65.92,0.11,https://fbref.com/req/202302030/images/headshots/3515d404_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/7c21e445.png,20.4,57.4,64.8,42.6,44.4,35.2,87,93.5,70.4,61.1,60.2,82.4,13,3.7,2.8,27.8,18.5,29.6,32.4,85.2,55.6,74.1,40.7,3.7,11.1,76.9,79.6
Bruno Fernandes,29,MF,Manchester United,71.17,100,33.35,96.3,Offensive-Minded,88.88,89.8,75.84,100,61.99,69.4,52.27,51.9,61.45,81.5,1.3,21.5,650.9,6.63,443.1,2024/2025,Premier League,33.5,0.23,0.18,0.15,0.12,2.77,66.86,0.76,50.88,0.11,17.87,0.3,0.25,9.69,0.19,0.84,0.13,0.42,2.3,1.49,0.07,0.59,1.04,0.66,0.44,0.78,3.85,79,0.12,https://fbref.com/req/202302030/images/headshots/507c7bdf_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/19538871.png,94.4,89.8,91.7,75.9,75.9,94.4,86.1,75.9,14.8,92.6,95.4,95.4,95.4,61.1,73.1,37,76.9,63,45.4,64.8,40.7,38,36.1,37,73.1,96.3,94.4
Manuel Ugarte,23,MF,Manchester United,53.85,61.1,20.32,42.6,Defensive-Minded,33.3,35.2,43.29,32.4,55.52,52.8,75.86,90.7,58.29,73.1,1.3,21.5,650.9,6.63,443.1,2024/2025,Premier League,19.8,0.05,0.04,0.05,0.04,0.96,45.88,0.88,40.33,0.09,16.27,0.1,0.06,3.08,0.08,0.91,0.14,0.56,0.81,2.47,0.11,0.64,1.66,0.91,0.5,1.36,1.01,58.45,0.09,https://fbref.com/req/202302030/images/headshots/c9817014_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/19538871.png,47.2,26.9,29.6,38.9,38.9,38,54.6,30.6,83.3,54.6,49.1,27.8,2.8,63.9,79.6,86.1,20.4,98.1,87,88.9,62,48.1,81.5,85.2,22.2,58.3,24.1
Kobbie Mainoo,19,MF,Manchester United,44.27,30.6,17.17,22.2,Defensive-Minded,19.53,21.3,32.79,7.4,57.74,58.3,62.3,72.2,45.77,38,1.3,21.5,650.9,6.63,443.1,2024/2025,Premier League,18.3,0.04,0.03,0,0,0.82,45.57,0.86,39.42,0.09,13.35,0,0.09,3.54,0.09,1.25,0.19,0.46,1.2,1.58,0.07,0.63,0.87,1.04,0.38,1.04,2.56,57.84,0.09,https://fbref.com/req/202302030/images/headshots/c6220452_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/19538871.png,39.8,21.3,21.3,0,0,29.6,51.9,28.7,70.4,0,0,46.3,18.5,84.3,90.7,51.9,39.8,70.4,48.1,87,66.7,25.9,63,20.4,55.6,55.6,22.2
Casemiro,32,MF,Manchester United,56.59,70.4,19.99,38.9,Defensive-Minded,63.13,65.7,51.25,55.6,22.84,13.9,86.96,98.1,68.44,93.5,1.3,21.5,650.9,6.63,443.1,2024/2025,Premier League,16.6,0.11,0.08,0.06,0.05,1.93,59.64,0.79,47,0.11,16.68,0,0.14,5.06,0.11,0.18,0.03,0.5,0.24,3.01,0.14,0.6,2.35,2.17,0.66,0.84,1.69,75.3,0.12,https://fbref.com/req/202302030/images/headshots/4d224fe8_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/19538871.png,32.4,57.4,61.1,42.6,42.6,83.3,78.7,59.3,25,66.7,0,69.4,43.5,7.4,11.1,65.7,0.9,99.1,95.4,70.4,95.4,94.4,43.5,98.1,40.7,93.5,90.7
Christian Eriksen,32,MF,Manchester United,29.53,1.9,16.42,20.4,Balanced,28.86,30.6,57.94,76.9,12.96,2.8,11.7,3.7,55.46,64.8,1.3,21.5,650.9,6.63,443.1,2024/2025,Premier League,11.8,0.05,0.04,0,0,1.19,63.53,0.79,50.06,0.11,16.84,0.17,0.27,4.67,0.09,0,0,0,1.1,0.76,0.04,0.47,1.27,0.17,0.25,0.59,2.36,72.1,0.11,https://fbref.com/req/202302030/images/headshots/980522ec_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/19538871.png,21.3,26.9,29.6,0,0,49.1,83.3,75,25,72.2,73.1,97.2,22.2,0,0,0,32.4,21.3,12,12,3.7,10.2,25.9,59.3,50,90.7,81.5
