Player Name,Age,Position,Team,OverallComposite,OverallComposite_Percentile,OffensiveComposite,OffensiveComposite_Percentile,MidfielderType,ShootingComposite,ShootingComposite_Percentile,PassingComposite,PassingComposite_Percentile,DribblingComposite,DribblingComposite_Percentile,DefendingComposite,DefendingComposite_Percentile,PositioningComposite,PositioningComposite_Percentile,TeamNPXG/90,Team Tackles/90,Team Touches/90,Team Sucessful Take-Ons,Team Passes Completed,Season,League,90s,npxG,Share of npxG,Non Penalty Goals,Non Penalty Goals/TeamXG,Shots,Passes Attempted,Pass Completion %,Passes Completed,Share of Passes Completed,Average Pass Length,Assists,xAG,Progressive Passes,Progressive Passes/Passes Completed,Successful Take-Ons,Share of Sucessful Take-Ons,Successful Take-On Percentage,Progressive Carries,Tackles Won,Share of Tackles Won,Tackle Completion %,Blocks,Aerial Duels Won,Aerial Duel Win %,Interceptions,Progressive Passes Received,Touches,Share of Touches,Player Image Address,Team Image Address,90s_Percentile,npxG_Percentile,Share of npxG_Percentile,Non Penalty Goals_Percentile,Non Penalty Goals/TeamXG_Percentile,Shots_Percentile,Passes Completed_Percentile,Share of Passes Completed_Percentile,Pass Completion %_Percentile,Average Pass Length_Percentile,Assists_Percentile,xAG_Percentile,Progressive Passes/Passes Completed_Percentile,Successful Take-Ons_Percentile,Share of Sucessful Take-Ons_Percentile,Successful Take-On Percentage_Percentile,Progressive Carries_Percentile,Tackles Won_Percentile,Share of Tackles Won_Percentile,Tackle Completion %_Percentile,Aerial Duels Won_Percentile,Aerial Duel Win %_Percentile,Interceptions_Percentile,Blocks_Percentile,Progressive Passes Received_Percentile,Touches_Percentile,Share of Touches_Percentile
Mason Mount,25,MF,Manchester United,33.96,7.4,20.45,43.5,Offensive-Minded,85.81,87,36.29,14.8,30.77,22.2,14.04,4.6,45.94,38.9,1.3,21.5,650.9,6.63,443.1,2024/2025,Premier League,6.9,0.14,0.11,0.46,0.35,2.89,36.61,0.82,29.95,0.07,14.57,0,0.09,4.77,0.16,0.14,0.02,0.1,2.17,0.72,0.03,0.33,1.59,0.58,0.33,0.58,5.93,49.05,0.08,https://fbref.com/req/202302030/images/headshots/9674002f_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/19538871.png,7.4,74.1,75,100,99.1,95.4,17.6,7.4,40.7,8.3,0,46.3,85.2,5.6,5.6,1.9,71.3,17.6,11.1,1.9,33.3,18.5,25,81.5,92.6,17.6,6.5
Joao Gomes,23,MF,Wolverhampton Wanderers,57.9,76.9,22.51,55.6,Balanced,50.8,51.9,41.2,24.1,61.27,65.7,55.54,60.2,50.75,53.7,1.15,21.07894736842105,587.6,8.53,380.8,2024/2025,Premier League,33,0.09,0.08,0.09,0.08,1.06,49.12,0.85,41.75,0.11,14.28,0.03,0.04,4.99,0.12,0.91,0.11,0.46,1.79,2.15,0.1,0.61,1.27,0.33,0.3,0.76,2.3,60.46,0.1,https://fbref.com/req/202302030/images/headshots/8b57ad2c_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/8cec06e1.png,92.6,50.9,55.6,54.6,62,41.7,61.1,67.6,61.1,6.5,26.9,12,58.3,63.9,62,53.7,65.7,93.5,78.7,79.6,13.9,14.8,33.3,59.3,47.2,66.7,63
Andre,23,MF,Wolverhampton Wanderers,44.24,29.6,14.9,12,Defensive-Minded,2.85,2.8,48.48,46.3,32.78,23.1,48.67,44.4,57.83,68.5,1.15,21.07894736842105,587.6,8.53,380.8,2024/2025,Premier League,27.5,0.01,0.01,0,0,0.36,48.86,0.93,45.39,0.12,15.77,0,0.03,3.97,0.09,0.58,0.07,0.5,0.36,2,0.09,0.6,1.53,0.07,0.25,1.35,0.4,59.09,0.1,https://fbref.com/req/202302030/images/headshots/ec604e2c_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/8cec06e1.png,75,1.9,2.8,0,0,5.6,75.9,82.4,99.1,39.8,0,10.2,16.7,39.8,32.4,65.7,5.6,88,68.5,74.1,0.9,10.2,80.6,77.8,3.7,61.1,54.6
Tommy Doyle,23,MF,Wolverhampton Wanderers,44.53,34.3,28.35,84.3,Offensive-Minded,53.75,56.5,71.12,98.1,58.32,61.1,26.22,13,66.54,89.8,1.15,21.07894736842105,587.6,8.53,380.8,2024/2025,Premier League,5.4,0.11,0.1,0,0,1.66,72.3,0.82,59.21,0.16,20.53,0.18,0.09,7.38,0.12,0.92,0.11,0.56,1.11,1.11,0.05,0.55,2.03,0.18,0.14,0.92,0.74,85.39,0.15,https://fbref.com/req/202302030/images/headshots/5526deb1_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/8cec06e1.png,1.9,57.4,67.6,0,0,75,96.3,99.1,41.7,100,77.8,46.3,62,65.7,63.9,85.2,33.3,42.6,28.7,45.4,5.6,0.9,52.8,95.4,10.2,98.1,99.1
Mario Lemina,30,MF,Wolverhampton Wanderers,52.88,59.3,21.09,47.2,Defensive-Minded,50.98,52.8,46.06,42.6,45.18,38.9,80.93,94.4,47.11,43.5,1.15,21.07894736842105,587.6,8.53,380.8,2024/2025,Premier League,15.2,0.09,0.08,0.07,0.06,1.19,40.45,0.8,32.52,0.09,19.23,0.2,0.07,3.17,0.1,0.66,0.08,0.62,0.53,2.05,0.1,0.61,0.79,1.65,0.61,1.78,1.39,53.38,0.09,https://fbref.com/req/202302030/images/headshots/2b471f99_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/8cec06e1.png,28.7,50.9,55.6,48.1,48.1,49.1,25.9,24.1,33.3,98.1,82.4,35.2,26.9,43.5,43.5,93.5,10.2,89.8,72.2,75,86.1,84.3,95.4,16.7,30.6,31.5,28.7
Dejan Kulusevski,24,MF,Tottenham Hotspur,54.79,63,26.26,73.1,Offensive-Minded,80.7,85.2,38.38,20.4,70.12,80.6,37.94,29.6,40.43,23.1,1.47,17.394736842105264,639.9,8.11,434.6,2024/2025,Premier League,26.5,0.16,0.11,0.26,0.18,1.77,33.64,0.74,24.79,0.06,14.01,0.15,0.23,4.67,0.19,1.43,0.18,0.32,4.52,1.7,0.1,0.51,1.28,0.38,0.4,0.49,7.91,48.07,0.08,https://fbref.com/req/202302030/images/headshots/df3cda47_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/361ca564.png,73.1,80.6,75.9,91.7,90.7,77.8,5.6,1.9,4.6,2.8,67.6,92.6,94.4,89.8,87,12,100,76.9,73.1,26.9,16.7,28.7,17.6,62,99.1,13.9,5.6
Pape Matar Sarr,21,MF,Tottenham Hotspur,58.26,77.8,22.08,51.9,Defensive-Minded,75.69,78.7,43.51,33.3,38.72,31.5,74.87,88,61.78,82.4,1.47,17.394736842105264,639.9,8.11,434.6,2024/2025,Premier League,21.3,0.17,0.12,0.14,0.1,1.6,48.41,0.86,41.83,0.1,15.31,0.09,0.08,4.14,0.1,0.52,0.06,0.37,1.55,1.69,0.1,0.73,1.22,1.6,0.43,1.41,2.49,58.95,0.09,https://fbref.com/req/202302030/images/headshots/feb5d972_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/361ca564.png,50,82.4,77.8,73.1,69.4,71.3,62,38.9,68.5,25,46.3,40.7,31.5,33.3,30.6,19.4,58.3,75.9,71.3,99.1,84.3,36.1,85.2,55.6,54.6,60.2,34.3
James Maddison,27,MF,Tottenham Hotspur,62.47,92.6,33.75,98.1,Offensive-Minded,92.86,94.4,70.09,97.2,69.64,78.7,45.54,38.9,54.74,63.9,1.47,17.394736842105264,639.9,8.11,434.6,2024/2025,Premier League,20.1,0.29,0.2,0.45,0.31,1.94,62.49,0.81,50.8,0.12,16.32,0.35,0.21,8.16,0.16,1.64,0.2,0.43,2.24,0.95,0.05,0.62,0.75,0.25,0.42,0.6,4.73,72.84,0.11,https://fbref.com/req/202302030/images/headshots/ee38d9c5_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/361ca564.png,48.1,97.2,93.5,99.1,97.2,85.2,85.2,78.7,35.2,56.5,98.1,87,87,94.4,93.5,40.7,73.1,30.6,31.5,81.5,9.3,31.5,26.9,12,85.2,92.6,88.9
Rodrigo Bentancur,27,MF,Tottenham Hotspur,55.38,64.8,24.69,62,Balanced,46.12,44.4,52.91,59.3,63.31,72.2,58.38,68.5,78.17,98.1,1.47,17.394736842105264,639.9,8.11,434.6,2024/2025,Premier League,18.3,0.07,0.05,0.11,0.07,1.2,58.87,0.88,51.75,0.12,16.27,0,0.02,5.47,0.11,1.04,0.13,0.47,1.53,1.2,0.07,0.55,1.37,1.97,0.54,2.19,1.86,71.23,0.11,https://fbref.com/req/202302030/images/headshots/3b8674e6_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/361ca564.png,39.8,35.2,37,64.8,60.2,51.9,88,81.5,83.3,53.7,0,2.8,40.7,76.9,74.1,60.2,56.5,45.4,44.4,46.3,93.5,67.6,98.1,69.4,44.4,88.9,84.3
Yves Bissouma,27,MF,Tottenham Hotspur,42.15,18.5,14.8,11.1,Defensive-Minded,30.16,31.5,43.01,30.6,21.19,13,67.73,79.6,44.71,33.3,1.47,17.394736842105264,639.9,8.11,434.6,2024/2025,Premier League,15.6,0.04,0.03,0.13,0.09,0.7,54.46,0.89,48.25,0.11,15.07,0,0.02,4.79,0.1,0.45,0.06,0.32,0.96,1.98,0.11,0.63,0.7,0.45,0.5,1.15,0.19,66.41,0.1,https://fbref.com/req/202302030/images/headshots/6c203af0_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/361ca564.png,29.6,21.3,16.7,67.6,66.7,24.1,81.5,70.4,86.1,18.5,0,2.8,32.4,26.9,23.1,11.1,25.9,86.1,85.2,88,23.1,48.1,68.5,11.1,0,77.8,68.5
Lucas Bergvall,18,MF,Tottenham Hotspur,46.5,41.7,23.59,58.3,Balanced,22.22,27.8,48.56,47.2,77.69,93.5,43.27,35.2,72.31,96.3,1.47,17.394736842105264,639.9,8.11,434.6,2024/2025,Premier League,13.5,0.05,0.03,0,0,0.89,53.47,0.87,46.73,0.11,16.8,0.07,0.04,3.64,0.08,1.56,0.19,0.47,2.45,1.41,0.08,0.49,1.34,0.67,0.53,1.78,2.3,65.72,0.1,NA,https://cdn.ssref.net/req/202510241/tlogo/fb/361ca564.png,25,26.9,23.1,0,0,32.4,77.8,62,79.6,70.4,40.7,12,3.7,93.5,91.7,56.5,82.4,58.3,54.6,18.5,42.6,64.8,95.4,68.5,47.2,75.9,61.1
Facundo Buonanotte,19,MF,Leicester City,57.23,72.2,27.2,77.8,Balanced,93.47,96.3,40.88,22.2,64.53,74.1,60.54,69.4,52.22,60.2,0.8,19.157894736842106,572.3,6.95,367,2024/2025,Premier League,16.9,0.23,0.29,0.3,0.37,2.13,33.8,0.76,25.82,0.07,15.86,0.12,0.18,3.19,0.12,1.65,0.24,0.34,2.3,1.89,0.1,0.6,2.01,1.06,0.33,0.71,4.37,51.65,0.09,https://fbref.com/req/202302030/images/headshots/468a7a91_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/a2d435b3.png,33.3,89.8,100,93.5,100,88.9,10.2,11.1,16.7,42.6,54.6,79.6,61.1,95.4,96.3,16.7,76.9,84.3,74.1,73.1,68.5,18.5,31.5,94.4,80.6,25.9,25.9
Bibal El Khannouss,20,MF,Leicester City,57.65,75.9,29.85,90.7,Offensive-Minded,46.72,45.4,58.41,77.8,90,99.1,52.95,52.8,29.2,6.5,0.8,19.157894736842106,572.3,6.95,367,2024/2025,Premier League,24.2,0.05,0.06,0.08,0.1,1.24,43.85,0.75,32.93,0.09,18.06,0.12,0.19,5.28,0.16,1.4,0.2,0.57,3.01,1.24,0.06,0.6,0.91,0.78,0.44,0.25,3.67,52.3,0.09,https://fbref.com/req/202302030/images/headshots/f7042636_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/a2d435b3.png,62,26.9,46.3,50.9,72.2,53.7,27.8,29.6,8.3,93.5,54.6,82.4,86.1,88.9,92.6,87,91.7,47.2,38,69.4,53.7,38.9,3.7,23.1,72.2,28.7,31.5
Wilfred Ndidi,27,MF,Leicester City,49.4,52.8,12.46,3.7,Defensive-Minded,38.6,37,24.41,0.9,24.77,17.6,73.66,84.3,63.24,86.1,0.8,19.157894736842106,572.3,6.95,367,2024/2025,Premier League,25.8,0.08,0.1,0,0,0.85,40.47,0.8,32.5,0.09,14.34,0.19,0.07,2.71,0.08,0.5,0.07,0.39,0.7,1.98,0.1,0.6,1.82,2.36,0.51,1.2,2.9,54.22,0.09,https://fbref.com/req/202302030/images/headshots/6b47c5db_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/a2d435b3.png,68.5,44.4,72.2,0,0,31.5,25,27.8,31.5,7.4,80.6,35.2,10.2,30.6,38.9,26.9,15.7,86.1,80.6,68.5,97.2,56.5,71.3,89.8,61.1,35.2,42.6
Boubakary Soumare,25,MF,Leicester City,46.96,43.5,19.43,32.4,Balanced,3.26,3.7,41.54,25.9,71.96,85.2,53.36,54.6,48.66,49.1,0.8,19.157894736842106,572.3,6.95,367,2024/2025,Premier League,24.1,0.01,0.01,0,0,0.29,51.16,0.87,44.51,0.12,15.09,0,0.02,4.35,0.1,1.12,0.16,0.6,1.41,0.83,0.04,0.54,0.91,0.87,0.66,1.12,0.95,59.74,0.1,https://fbref.com/req/202302030/images/headshots/ae59b359_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/a2d435b3.png,61.1,1.9,5.6,0,0,4.6,74.1,88.9,75.9,20.4,0,2.8,27.8,80.6,82.4,91.7,50,25,21.3,41.7,60.2,95.4,66.7,23.1,19.4,63.9,70.4
Harry Winks,28,MF,Leicester City,32.04,5.6,14.95,13.9,Balanced,7.16,6.5,57.82,75.9,17.77,8.3,29.12,16.7,43.11,30.6,0.8,19.157894736842106,572.3,6.95,367,2024/2025,Premier League,17.1,0.01,0.01,0,0,0.59,61.15,0.87,53.26,0.15,15.5,0.12,0.07,5.91,0.11,0.18,0.03,0.25,1.11,0.64,0.03,0.46,1.11,0.47,0.57,0.53,0.64,67.76,0.12,https://fbref.com/req/202302030/images/headshots/2f7acede_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/a2d435b3.png,34.3,1.9,5.6,0,0,17.6,93.5,97.2,77.8,27.8,54.6,35.2,48.1,7.4,9.3,6.5,33.3,12,10.2,10.2,25,75.9,20.4,45.4,8.3,82.4,92.6
Oliver Skipp,23,MF,Leicester City,31.91,3.7,14.5,8.3,Balanced,11.67,12,23.67,0,57.33,57.4,33.93,20.4,48.76,50,0.8,19.157894736842106,502.4,6.95,367,2024/2025,Premier League,12.5,0.03,0.04,0,0,0.4,40.02,0.84,33.42,0.09,15.27,0,0.02,2.79,0.08,0.56,0.08,0.58,1.28,0.32,0.02,0.19,1.83,0.96,0.67,0.88,1.51,48.79,0.1,https://fbref.com/req/202302030/images/headshots/6250083a_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/a2d435b3.png,23.1,11.1,27.8,0,0,6.5,30.6,31.5,51.9,22.2,0,2.8,11.1,37,46.3,88.9,45.4,0.9,0,0,64.8,96.3,49.1,90.7,34.3,14.8,45.4
Omari Hutchinson,20,MF,Ipswich Town,44.47,33.3,24.84,64.8,Offensive-Minded,67.9,71.3,34.89,13,73.84,89.8,5.19,1.9,31.25,7.4,0.86,15.5,502.4,7.29,303.3,2024/2025,Premier League,28.7,0.1,0.12,0.1,0.12,1.57,30.84,0.78,24.06,0.08,15.76,0.12,0.12,2.61,0.11,1.78,0.24,0.37,3.38,0.45,0.03,0.4,0.94,0.21,0.19,0.38,5.54,43.87,0.09,https://fbref.com/req/202302030/images/headshots/bd9553e6_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/b74092de.png,78.7,54.6,79.6,61.1,76.9,68.5,3.7,15.7,21.3,38.9,54.6,62,44.4,96.3,97.2,22.2,95.4,3.7,4.6,6.5,6.5,3.7,11.1,28.7,90.7,5.6,21.3
Julio Enciso,20,MF,Ipswich Town,53.41,60.2,29.15,87,Balanced,92.87,95.4,38.76,21.3,80.77,96.3,56.75,63.9,27.86,5.6,0.86,15.5,502.4,7.29,303.3,2024/2025,Premier League,9.7,0.21,0.24,0.15,0.17,4.02,30.8,0.68,20.88,0.07,15.72,0.23,0.12,3.25,0.16,3.1,0.43,0.46,2.63,0.7,0.05,0.75,0.77,1.08,0.39,0.08,4.72,47.05,0.09,https://fbref.com/req/202302030/images/headshots/9cfbad36_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/b74092de.png,17.6,86.1,99.1,75.9,89.8,100,1.9,9.3,0,35.2,88.9,62,84.3,100,100,51.9,88,13.9,23.1,100,69.4,27.8,0.9,14.8,84.3,12,39.8
Sam Morsy,32,MF,Ipswich Town,48.67,50.9,17.53,24.1,Defensive-Minded,11.22,11.1,47.69,45.4,45.83,39.8,53.25,53.7,44.86,35.2,0.86,15.5,502.4,7.29,303.3,2024/2025,Premier League,30.6,0.01,0.01,0.03,0.03,0.43,47.27,0.86,40.84,0.13,16.13,0.03,0.04,3.93,0.1,0.56,0.08,0.59,0.72,1.34,0.09,0.6,1.11,0.59,0.43,0.95,0.43,55.06,0.11,https://fbref.com/req/202302030/images/headshots/a23c0949_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/b74092de.png,85.2,1.9,3.7,31.5,36.1,10.2,57.4,95.4,68.5,51.9,26.9,12,25.9,37,42.6,90.7,16.7,52.8,62,72.2,35.2,34.3,57.4,45.4,4.6,37,80.6
Jens Cajuste,24,MF,Ipswich Town,39.01,14.8,18.7,27.8,Balanced,21.49,25.9,34.2,12,64.75,75,28.38,15.7,43.51,31.5,0.86,15.5,502.4,7.29,303.3,2024/2025,Premier League,21.8,0.03,0.03,0.05,0.06,0.55,35.97,0.83,29.71,0.1,16.38,0.05,0.04,2.71,0.09,1.29,0.18,0.53,1.19,1.01,0.07,0.5,1.15,0.6,0.37,1.29,0.92,46.72,0.09,https://fbref.com/req/202302030/images/headshots/928a4a61_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/b74092de.png,51.9,11.1,24.1,38.9,46.3,13.9,16.7,43.5,47.2,57.4,31.5,12,19.4,86.1,88,76.9,38.9,37,38.9,20.4,37,25,75.9,49.1,18.5,11.1,37
Kalvin Phillips,28,MF,Ipswich Town,32.81,6.5,13.09,5.6,Balanced,17.14,18.5,44.21,39.8,16.87,7.4,35.44,23.1,61.24,80.6,0.86,15.5,502.4,7.29,303.3,2024/2025,Premier League,13.7,0.03,0.03,0,0,0.8,40.09,0.79,31.71,0.1,19.68,0,0.01,3.71,0.12,0.36,0.05,0.42,0.29,1.38,0.09,0.54,2.55,0.51,0.24,1.38,0.29,53.77,0.11,https://fbref.com/req/202302030/images/headshots/4f565d77_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/b74092de.png,25.9,11.1,24.1,0,0,27.8,22.2,57.4,26.9,99.1,0,0.9,54.6,17.6,17.6,36.1,1.9,55.6,65.7,38.9,30.6,9.3,83.3,99.1,0.9,32.4,75.9
Jack Tayler,26,MF,Ipswich Town,42.29,19.4,21.65,49.1,Balanced,63.27,66.7,56.25,70.4,27.13,20.4,37.32,28.7,57.92,69.4,0.86,15.5,502.4,7.29,303.3,2024/2025,Premier League,9.6,0.07,0.08,0.1,0.12,1.99,44.06,0.83,36.53,0.12,17.73,0,0.05,4.5,0.12,0.42,0.06,0.36,1.15,1.05,0.07,0.5,1.26,0.73,0.47,0.94,2.41,55.88,0.11,https://fbref.com/req/202302030/images/headshots/48eed8d5_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/b74092de.png,15.7,35.2,58.3,61.1,76.9,87,43.5,87,50,89.8,0,21.3,60.2,25,25,18.5,35.2,38.9,42.6,24.1,48.1,46.3,55.6,58.3,52.8,43.5,83.3
Tyler Dibling,18,MF,Southampton,46.97,44.4,24.35,61.1,Offensive-Minded,70.09,75,28.8,3.7,77.18,92.6,37.12,27.8,24.75,0,0.81,17.157894736842106,599.4,8.21,408.7,2024/2025,Premier League,20.8,0.12,0.15,0.1,0.12,1.34,29.78,0.81,24.21,0.06,14.97,0,0.07,3.07,0.13,2.16,0.26,0.41,3.31,0.96,0.06,0.59,0.91,0.48,0.29,0.38,4.61,41.69,0.07,https://fbref.com/req/202302030/images/headshots/bdcc89ae_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/33c895d4.png,49.1,64.8,85.2,61.1,81.5,61.1,4.6,2.8,35.2,14.8,0,35.2,63.9,98.1,98.1,33.3,94.4,31.5,33.3,62,25.9,13.9,11.1,23.1,83.3,0.9,0
Mateus Fernandes,20,MF,Southampton,63.15,94.4,27.43,78.7,Balanced,65.08,69.4,49.77,50.9,73.09,87,55.61,61.1,50.97,54.6,0.81,17.157894736842106,599.4,8.21,408.7,2024/2025,Premier League,32.3,0.12,0.15,0.06,0.07,1.3,42.11,0.8,33.65,0.08,16.93,0.12,0.09,4.49,0.13,1.52,0.19,0.45,2.35,1.49,0.09,0.54,1.33,0.46,0.62,0.87,3.34,54.45,0.09,https://fbref.com/req/202302030/images/headshots/ef491564_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/33c895d4.png,89.8,64.8,85.2,42.6,58.3,58.3,31.5,19.4,28.7,76.9,54.6,46.3,69.4,91.7,89.8,45.4,80.6,63,63.9,39.8,24.1,88.9,47.2,67.6,68.5,36.1,27.8
Flynn Downes,25,MF,Southampton,38.24,13,13.5,7.4,Balanced,19.77,23.1,35.61,13.9,29.34,21.3,38.1,30.6,51.95,58.3,0.81,17.157894736842106,599.4,8.21,408.7,2024/2025,Premier League,23.9,0.03,0.04,0.04,0.05,0.42,46.4,0.9,41.95,0.1,14.6,0,0.05,2.76,0.07,0.33,0.04,0.4,1.21,1.05,0.06,0.51,1.17,0.71,0.5,1.34,1.21,56.03,0.09,https://fbref.com/req/202302030/images/headshots/69fdb896_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/33c895d4.png,60.2,11.1,26.9,34.3,43.5,8.3,63,53.7,93.5,9.3,0,21.3,0.9,16.7,14.8,27.8,40.7,38.9,37,27.8,45.4,48.1,79.6,51.9,25.9,45.4,38
Lesley Ugochukwu,20,MF,Southampton,42.3,20.4,20.08,39.8,Balanced,30.56,32.4,29.13,4.6,74.67,91.7,44.44,37,33.29,12,0.81,17.157894736842106,599.4,8.21,408.7,2024/2025,Premier League,18.4,0.05,0.06,0.05,0.06,0.54,38.39,0.85,32.63,0.08,15.56,0.05,0.05,2.66,0.08,1.03,0.13,0.68,1.58,1.31,0.08,0.48,1.47,1.09,0.53,0.76,1.09,47.8,0.08,https://fbref.com/req/202302030/images/headshots/1df4a109_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/33c895d4.png,41.7,26.9,45.4,38.9,50,12,26.9,16.7,61.1,31.5,31.5,21.3,7.4,75.9,69.4,97.2,59.3,50.9,50,15.7,70.4,63,33.3,75,24.1,13,10.2
William Smallbone,24,MF,Southampton,42.12,17.6,18.78,28.7,Defensive-Minded,54.77,57.4,33.62,10.2,43.88,35.2,62.68,73.1,35.35,14.8,0.81,17.157894736842106,599.4,8.21,408.7,2024/2025,Premier League,7.7,0.08,0.1,0.13,0.16,0.91,46.43,0.76,35.19,0.09,16.29,0,0.09,3.52,0.1,0.52,0.06,0.67,0.65,1.7,0.1,0.65,1.04,0.52,0.4,0.26,3.26,56.22,0.09,https://fbref.com/req/202302030/images/headshots/5e105217_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/33c895d4.png,9.3,44.4,71.3,67.6,88,34.3,38,25,12,55.6,0,46.3,34.3,33.3,29.6,96.3,13.9,76.9,75,90.7,31.5,28.7,4.6,37,67.6,46.3,40.7
Joe Aribo,28,MF,Southampton,57.27,73.1,22.09,52.8,Defensive-Minded,60.56,64.8,37.42,15.7,57,56.5,74.2,85.2,52.62,63,0.81,17.157894736842106,599.4,8.21,408.7,2024/2025,Premier League,22.4,0.12,0.15,0.13,0.16,0.76,46.77,0.89,41.53,0.1,14.73,0,0.07,3.35,0.08,0.94,0.11,0.43,1.61,1.48,0.09,0.7,1.25,1.12,0.51,0.89,2.91,56.83,0.09,https://fbref.com/req/202302030/images/headshots/328f7d51_2022.jpg,https://cdn.ssref.net/req/202510241/tlogo/fb/33c895d4.png,55.6,64.8,85.2,67.6,88,25,60.2,50,88,11.1,0,35.2,6.5,67.6,65.7,40.7,62,62,61.1,95.4,72.2,58.3,50,57.4,62,48.1,43.5
